Version 4
SHEET 1 3536 1060
WIRE 1456 -432 880 -432
WIRE 1808 -432 1456 -432
WIRE 1920 -432 1808 -432
WIRE 1456 -416 1456 -432
WIRE 1808 -416 1808 -432
WIRE 880 -336 880 -432
WIRE 880 -336 -240 -336
WIRE 1920 -336 1920 -432
WIRE 2896 -336 1920 -336
WIRE 3168 -336 2896 -336
WIRE 1344 -304 1312 -304
WIRE 1456 -304 1456 -336
WIRE 1456 -304 1408 -304
WIRE 1696 -304 1648 -304
WIRE 1808 -304 1808 -336
WIRE 1808 -304 1760 -304
WIRE -448 -272 -464 -272
WIRE -336 -272 -368 -272
WIRE -240 -272 -240 -336
WIRE -240 -272 -272 -272
WIRE 1456 -272 1456 -304
WIRE 1808 -272 1808 -304
WIRE -240 -256 -240 -272
WIRE 880 -256 880 -336
WIRE 3168 -224 3168 -336
WIRE -464 -208 -464 -272
WIRE -464 -208 -496 -208
WIRE 2896 -208 2896 -336
WIRE -464 -160 -464 -208
WIRE -240 -160 -240 -192
WIRE -240 -160 -464 -160
WIRE 1680 -160 1632 -160
WIRE 1808 -160 1808 -192
WIRE 1808 -160 1744 -160
WIRE 784 -144 752 -144
WIRE 880 -144 880 -176
WIRE 880 -144 848 -144
WIRE 1328 -144 1280 -144
WIRE 1456 -144 1456 -192
WIRE 1456 -144 1392 -144
WIRE 880 -112 880 -144
WIRE 2656 -112 2544 -112
WIRE 2544 -80 2544 -112
WIRE 1632 -64 1632 -160
WIRE 1680 -64 1632 -64
WIRE 1808 -64 1808 -160
WIRE 1808 -64 1744 -64
WIRE 1280 -48 1280 -144
WIRE 1328 -48 1280 -48
WIRE 1456 -48 1456 -144
WIRE 1456 -48 1392 -48
WIRE 2656 -48 2656 -112
WIRE 768 16 704 16
WIRE 880 16 880 -32
WIRE 880 16 832 16
WIRE 1280 32 1280 16
WIRE 1328 32 1280 32
WIRE 1456 32 1456 -48
WIRE 1456 32 1392 32
WIRE 1632 32 1632 0
WIRE 1680 32 1632 32
WIRE 1808 32 1808 -64
WIRE 1808 32 1744 32
WIRE 3168 32 3168 -144
WIRE 3264 32 3168 32
WIRE 3424 32 3328 32
WIRE 3168 48 3168 32
WIRE 704 96 704 16
WIRE 752 96 704 96
WIRE 880 96 880 16
WIRE 880 96 832 96
WIRE 928 96 880 96
WIRE 1008 96 992 96
WIRE 1280 96 1280 32
WIRE 1328 96 1280 96
WIRE 1456 96 1456 32
WIRE 1456 96 1408 96
WIRE 1472 96 1456 96
WIRE 1552 96 1536 96
WIRE 1632 96 1632 32
WIRE 1680 96 1632 96
WIRE 1808 96 1808 32
WIRE 1808 96 1760 96
WIRE 1904 96 1808 96
WIRE 2256 96 1968 96
WIRE 2352 96 2256 96
WIRE 2544 96 2544 -16
WIRE 2544 96 2432 96
WIRE 2896 96 2896 -128
WIRE 2896 96 2768 96
WIRE 3104 96 2896 96
WIRE 2544 112 2544 96
WIRE 880 128 880 96
WIRE 1008 128 1008 96
WIRE 1456 128 1456 96
WIRE 1552 128 1552 96
WIRE 1808 128 1808 96
WIRE 2768 128 2768 96
WIRE -272 176 -304 176
WIRE 480 176 -192 176
WIRE 592 176 544 176
