Version 4
SHEET 1 5808 1060
WIRE 432 -336 416 -336
WIRE 544 -336 512 -336
WIRE 640 -336 608 -336
WIRE 896 -336 640 -336
WIRE 1152 -336 896 -336
WIRE 1520 -336 1152 -336
WIRE 1792 -336 1520 -336
WIRE 2640 -336 1792 -336
WIRE 2976 -336 2640 -336
WIRE 3648 -336 2976 -336
WIRE 3760 -336 3648 -336
WIRE 4016 -336 3760 -336
WIRE 640 -320 640 -336
WIRE 1104 -304 1072 -304
WIRE 1200 -304 1168 -304
WIRE 416 -272 416 -336
WIRE 416 -272 384 -272
WIRE 1072 -256 1072 -304
WIRE 1776 -240 1728 -240
WIRE 1872 -240 1840 -240
WIRE 416 -224 416 -272
WIRE 640 -224 640 -256
WIRE 640 -224 416 -224
WIRE 896 -208 896 -336
WIRE 2640 -208 2640 -336
WIRE 1728 -160 1728 -240
WIRE 1776 -160 1728 -160
WIRE 1872 -160 1872 -240
WIRE 1872 -160 1840 -160
WIRE 1072 -144 1072 -176
WIRE 1104 -144 1072 -144
WIRE 1216 -144 1168 -144
WIRE 1520 -144 1520 -336
WIRE 2928 -144 2896 -144
WIRE 3040 -144 2992 -144
WIRE 3760 -128 3760 -336
WIRE 4016 -128 4016 -336
WIRE 784 -96 752 -96
WIRE 896 -96 896 -128
WIRE 896 -96 864 -96
WIRE 1728 -96 1728 -160
WIRE 1776 -96 1728 -96
WIRE 1872 -96 1872 -160
WIRE 1872 -96 1840 -96
WIRE 2528 -96 2496 -96
WIRE 2640 -96 2640 -128
WIRE 2640 -96 2608 -96
WIRE 896 -80 896 -96
WIRE 2352 -80 2352 -176
WIRE 2640 -80 2640 -96
WIRE 1072 -48 1072 -144
WIRE 1104 -48 1072 -48
WIRE 1216 -48 1216 -144
WIRE 1216 -48 1184 -48
WIRE 2896 -32 2896 -144
WIRE 2928 -32 2896 -32
WIRE 3040 -32 3040 -144
WIRE 3040 -32 3008 -32
WIRE 1728 -16 1728 -96
WIRE 1760 -16 1728 -16
WIRE 1872 -16 1872 -96
WIRE 1872 -16 1840 -16
WIRE 4016 0 4016 -48
WIRE 4128 0 4016 0
WIRE 4256 0 4192 0
WIRE 4400 0 4336 0
WIRE 4016 32 4016 0
WIRE 1152 48 1152 -336
WIRE 2976 48 2976 -336
WIRE 1072 64 1072 -48
WIRE 1120 64 1072 64
WIRE 1792 64 1792 -336
WIRE 2896 64 2896 -32
WIRE 2944 64 2896 64
WIRE 1216 80 1216 -48
WIRE 1216 80 1184 80
WIRE 1280 80 1216 80
WIRE 1424 80 1360 80
WIRE 1600 80 1488 80
WIRE 1728 80 1728 -16
WIRE 1728 80 1680 80
WIRE 1760 80 1728 80
WIRE 3040 80 3040 -32
WIRE 3040 80 3008 80
WIRE 3360 80 3040 80
WIRE 3760 80 3760 -48
WIRE 3760 80 3424 80
WIRE 3952 80 3760 80
WIRE 4400 80 4400 0
WIRE 464 96 432 96
WIRE 768 96 544 96
WIRE 896 96 896 0
WIRE 896 96 832 96
WIRE 1120 96 896 96
WIRE 1872 96 1872 -16
WIRE 1872 96 1824 96
WIRE 1952 96 1872 96
WIRE 2064 96 2016 96
WIRE 2160 96 2064 96
WIRE 2352 96 2352 -16
WIRE 2352 96 2240 96
WIRE 2512 96 2432 96
WIRE 2640 96 2640 0
WIRE 2640 96 2576 96
WIRE 2752 96 2640 96
WIRE 2864 96 2832 96
WIRE 2944 96 2864 96
WIRE 1520 112 1520 -64
WIRE 1760 112 1520 112
WIRE 432 128 432 96
WIRE 2352 128 2352 96
WIRE 1520 144 1520 112
WIRE 1792 160 1792 128
WIRE 1152 176 1152 112
